musicID,genreID,artistID,musicName,cost,create_date,last_update
1,921,19,Bum Bum Tam Tam,20,12/15/2017,12/15/2017
2,921,20,Nachde Ne Saare,20,8/4/2016,8/4/2016
3,921,21,Cutiepie,10,10/26/2016,10/26/2016
4,921,22,Dance Basanti,25,11/18/2014,11/18/2014
5,921,23,Laila Main Laila,25,1/24/2017,1/24/2017
6,921,24,Tamma Tamma Again,25,2/14/2017,2/14/2017
7,921,25,Kar Gayi Chull,25,3/4/2016,3/4/2016
8,921,19,London Thumakda,25,6/5/2017,6/5/2017
9,921,27,Chaar Botal Vodka ,20,3/12/2018,3/12/2018
10,921,28,Tu Meri,20,9/19/2014,9/19/2014
11,921,29,Zingaat,20,6/19/2018,6/19/2018
12,921,30,Lungi Dance,20,8/6/2013,8/6/2013
13,921,28,Bom Diggy,20,8/24/2017,8/24/2017
14,921,31,G Phaad Ke,20,10/22/2014,10/22/2014
15,921,32,Kala Chasma,15,2/7/2002,2/7/2002
16,921,34,Chikni Chameli,15,12/16/2011,12/16/2011
17,921,30,High Heels,15,8/30/2012,8/30/2012
18,921,28,Tattad Tattad,15,10/1/2013,10/1/2013
19,921,37,Manali Trance,15,8/7/2018,8/7/2018
20,921,28,Sunny Sunny,15,3/28/2014,3/28/2014
21,922,28,Desi Beat,15,8/22/2013,8/22/2013
22,922,38,Let's Nacho,19,3/4/2016,3/4/2016
23,922,40,Balam Pichkari,19,3/30/2013,3/30/2013
24,922,22,Badtameez Dil,19,3/30/2013,3/30/2013
25,922,22,Rang De Basanti,19,12/4/2005,12/4/2005
26,922,44,Baby Ko Bass Pasand Hai ,19,12/9/2016,12/9/2016
27,922,29,Desi Girl,19,4/22/2013,4/22/2013
28,922,22,The Breakup Song,19,10/26/2016,10/26/2016
29,922,50,Amplifier,19,7/27/2009,7/27/2009
30,922,51,Jumme Ki Raat,34,7/7/2014,7/7/2014
31,922,29,Nashe Si Chadh Gayi,34,12/1/2016,12/1/2016
32,922,29,Maa Da Laadla,34,10/8/2008,10/8/2008
33,922,22,Tukur Tukur ,34,12/16/2016,12/16/2016
34,922,59,Tum Hi Ho Bandhu ,34,6/12/2012,6/12/2012
35,922,28,Blue Eyes,34,11/8/2013,11/8/2013
36,922,19,Dj Waley Babu,34,7/17/2015,7/17/2015
37,922,28,Angreji Beat,34,7/10/2018,7/10/2018
38,922,62,Saturday Saturday,34,6/19/2014,6/19/2014
39,922,22,Manma Emotion Jaage ,34,11/17/2015,11/17/2015
40,922,69,Coca Cola ,34,2/4/2019,2/4/2019
41,922,27,Aankh Marey ,15,12/6/2018,12/6/2018
42,922,72,Kamariya,15,8/30/2018,8/30/2018
43,922,22,Radha ,15,6/21/2017,6/21/2017
44,922,75,The Humma Song,15,1/4/2017,1/4/2017
45,922,44,Gal Mitthi Mitthi,15,7/5/2010,7/5/2010
46,922,76,Slow Motion Angreza,15,6/14/2013,6/14/2013
47,923,78,Babuji Zara Dheere Chalo,15,3/19/2002,3/19/2002
48,923,79,You Are My Soniya,15,11/28/2001,11/28/2001
49,923,83,Tandoori Nights,15,8/27/2008,8/27/2008
50,923,86,Aa Re Pritam Pyaare,15,6/24/2012,6/24/2012
51,923,87,Vele,10,8/31/2012,8/31/2012
52,923,29,Whistle Baja,10,4/13/2014,4/13/2014
53,923,90,The Hook Up Song,10,4/26/2019,4/26/2019
54,923,29,Proper Patola,10,10/3/2018,10/3/2018
55,923,19,Mera Wala Dance,10,12/26/2018,12/26/2018
56,923,92,Bollywood Party Mashup by DJ Chetas,10,1/19/2017,1/19/2017
57,923,27,Baby Doll ,10,8/17/2017,8/17/2017
58,923,95,Chaiyya Chaiyya ,10,7/1/2016,7/1/2016
59,923,98,Kombdi Palali ,14,10/29/2014,10/29/2014
60,923,79,Happy B'Day,14,8/24/2018,8/24/2018
61,923,100,Happy Hour,14,8/24/2018,8/24/2018
62,923,101,Slowly Slowly,14,4/22/2013,4/22/2013
63,923,106,Babaji Ki Booti,14,4/22/2013,4/22/2013
64,923,31,Bom Diggy Diggy,14,2/8/2018,2/8/2018
65,923,112,Halkat Jawani,14,6/24/2012,6/24/2012
66,923,113,Fevicol Se,14,11/17/2012,11/17/2012
67,923,115,Lamberghini,14,2/26/2018,2/26/2018
68,923,117,Backbone,18,1/6/2017,1/6/2017
69,923,118,Lahore ,18,3/2/2019,3/2/2019
70,923,86,Hookah Bar,18,10/30/2012,10/30/2012
71,923,41,Daaru Desi ,18,6/12/2012,6/12/2012
72,923,121,Na Ja,18,2/21/2017,2/21/2017
73,923,122,Jaani Tera Naa,18,9/13/2017,9/13/2017
74,923,117,Naah,18,11/30/2017,11/30/2017
75,923,123,Badnam,18,9/21/2017,9/21/2017
76,923,118,High Rated Gabru ,18,3/2/2019,3/2/2019
77,923,78,Maston Ka Jhund,18,6/14/2013,6/14/2013
78,923,22,Afghan Jalebi ,22,7/31/2015,7/31/2015
79,923,117,Kya Baat Ay,22,9/24/2018,9/24/2018
80,923,126,Na Na Na Na,22,9/24/2018,9/24/2018
81,923,98,Nachan Farrate ,22,6/1/2017,6/1/2017
82,923,127,Ghani Bawri ,22,4/30/2015,4/30/2015
83,923,129,Why This Kolaveri Di,22,12/23/2011,12/23/2011
84,923,88,Munni Badnaam,22,8/4/2010,8/4/2010
85,923,131,Sweety Tera Drama,22,8/17/2017,8/17/2017
86,923,136,Udd Gaye - Bacardi House Party Sessions,22,11/27/2017,11/27/2017
87,923,137,Gud Naal Ishq Mitha ,22,1/15/2019,1/15/2019
88,923,140,Muqabala Muqabala,22,3/1/1995,3/1/1995
89,923,141,Dhak Dhak,22,6/14/2018,6/14/2018
90,923,40,Laung Gawacha,21,9/28/2015,9/28/2015
91,923,40,Aaja,21,9/28/2015,9/28/2015
92,923,79,Banthan Ke,21,9/28/2015,9/28/2015
93,14,143,Single Ladies,21,9/29/2015,9/29/2015
94,14,144,Umbrella,21,9/30/2015,9/30/2015
95,14,145,Shake it Off,21,10/1/2015,10/1/2015
96,14,146,Britney Spears,21,10/2/2015,10/2/2015
97,14,147,Rolling in the Deep,21,10/3/2015,10/3/2015
98,14,148,Firework,21,10/4/2015,10/4/2015
99,14,149,Rehab,21,10/5/2015,10/5/2015
100,14,150,Blinding Lights,21,10/6/2015,10/6/2015
101,14,151,Dancing on My Own,21,10/7/2015,10/7/2015
102,14,152,Hey Ya!,21,10/8/2015,10/8/2015
103,14,153,Hips Don't Lie,21,10/9/2015,10/9/2015
104,14,154,SexyBack,21,10/10/2015,10/10/2015
105,14,155,Call Me Maybe,21,10/11/2015,10/11/2015
106,14,156,Uptown Funk,21,10/12/2015,10/12/2015
107,14,157,Poker Face,21,10/13/2015,10/13/2015
108,14,158,Hollaback Girl,21,10/14/2015,10/14/2015
109,14,159,Starships,21,10/15/2015,10/15/2015
110,14,160,Royals,21,10/16/2015,10/16/2015
111,14,161,Party in the U.S.A,21,10/17/2015,10/17/2015
112,14,162,Bad Guy,21,10/18/2015,10/18/2015
113,14,163,Good as Hell,21,10/19/2015,10/19/2015
114,14,164,Get Lucky,21,10/20/2015,10/20/2015
115,14,165,Dynamite,17,10/21/2015,10/21/2015
116,14,166,Adore You,17,10/22/2015,10/22/2015
117,14,167,No Tears Left to Cry,17,10/23/2015,10/23/2015
118,14,168,Drivers License,17,10/24/2015,10/24/2015
119,14,169,Sorry,17,10/25/2015,10/25/2015
120,14,170,Titanium,17,10/26/2015,10/26/2015
